"";"Name";"Team";"Position";"height";"weight";"Age"
"1";"Adam_Donachie";"BAL";"Catcher";74;180;22,99
"2";"Paul_Bako";"BAL";"Catcher";74;215;34,69
"3";"Ramon_Hernandez";"BAL";"Catcher";72;210;30,78
"4";"Kevin_Millar";"BAL";"First_Baseman";72;210;35,43
"5";"Chris_Gomez";"BAL";"First_Baseman";73;188;35,71
"6";"Brian_Roberts";"BAL";"Second_Baseman";69;176;29,39
"7";"Miguel_Tejada";"BAL";"Shortstop";69;209;30,77
"8";"Melvin_Mora";"BAL";"Third_Baseman";71;200;35,07
"9";"Aubrey_Huff";"BAL";"Third_Baseman";76;231;30,19
"10";"Adam_Stern";"BAL";"Outfielder";71;180;27,05
"11";"Jeff_Fiorentino";"BAL";"Outfielder";73;188;23,88
"12";"Freddie_Bynum";"BAL";"Outfielder";73;180;26,96
"13";"Nick_Markakis";"BAL";"Outfielder";74;185;23,29
"14";"Brandon_Fahey";"BAL";"Outfielder";74;160;26,11
"15";"Corey_Patterson";"BAL";"Outfielder";69;180;27,55
"16";"Jay_Payton";"BAL";"Outfielder";70;185;34,27
"17";"Jay_Gibbons";"BAL";"Designated_Hitter";72;197;30
"18";"Erik_Bedard";"BAL";"Starting_Pitcher";73;189;27,99
"19";"Hayden_Penn";"BAL";"Starting_Pitcher";75;185;22,38
"20";"Adam_Loewen";"BAL";"Starting_Pitcher";78;219;22,89
"21";"Daniel_Cabrera";"BAL";"Starting_Pitcher";79;230;25,76
"22";"Steve_Trachsel";"BAL";"Starting_Pitcher";76;205;36,33
"23";"Jaret_Wright";"BAL";"Starting_Pitcher";74;230;31,17
"24";"Kris_Benson";"BAL";"Starting_Pitcher";76;195;32,31
"25";"Scott_Williamson";"BAL";"Relief_Pitcher";72;180;31,03
"26";"John_Parrish";"BAL";"Relief_Pitcher";71;192;29,26
"27";"Danys_Baez";"BAL";"Relief_Pitcher";75;225;29,47
"28";"Chad_Bradford";"BAL";"Relief_Pitcher";77;203;32,46
"29";"Jamie_Walker";"BAL";"Relief_Pitcher";74;195;35,67
"30";"Brian_Burres";"BAL";"Relief_Pitcher";73;182;25,89
"31";"Kurt_Birkins";"BAL";"Relief_Pitcher";74;188;26,55
"32";"James_Hoey";"BAL";"Relief_Pitcher";78;200;24,17
"33";"Sendy_Rleal";"BAL";"Relief_Pitcher";73;180;26,69
"34";"Chris_Ray";"BAL";"Relief_Pitcher";75;200;25,13
"35";"Jeremy_Guthrie";"BAL";"Relief_Pitcher";73;200;27,9
"36";"A.J._Pierzynski";"CWS";"Catcher";75;245;30,17
"37";"Toby_Hall";"CWS";"Catcher";75;240;31,36
"38";"Paul_Konerko";"CWS";"First_Baseman";74;215;30,99
"39";"Tadahito_Iguchi";"CWS";"Second_Baseman";69;185;32,24
"40";"Juan_Uribe";"CWS";"Shortstop";71;175;27,61
"41";"Alex_Cintron";"CWS";"Shortstop";74;199;28,2
"42";"Joe_Crede";"CWS";"Third_Baseman";73;200;28,85
"43";"Josh_Fields";"CWS";"Third_Baseman";73;215;24,21
"44";"Ryan_Sweeney";"CWS";"Outfielder";76;200;22,02
"45";"Brian_N._Anderson";"CWS";"Outfielder";74;205;24,97
"46";"Luis_Terrero";"CWS";"Outfielder";74;206;26,78
"47";"Pablo_Ozuna";"CWS";"Outfielder";70;186;32,51
"48";"Scott_Podsednik";"CWS";"Outfielder";72;188;30,95
"49";"Jermaine_Dye";"CWS";"Outfielder";77;220;33,09
"50";"Darin_Erstad";"CWS";"Outfielder";74;210;32,74
"51";"Rob_Mackowiak";"CWS";"Outfielder";70;195;30,69
"52";"Jim_Thome";"CWS";"Designated_Hitter";76;244;36,51
"53";"Jerry_Owens";"CWS";"Designated_Hitter";75;195;26,03
"54";"Charlie_Haeger";"CWS";"Starting_Pitcher";73;200;23,45
"55";"Heath_Phillips";"CWS";"Starting_Pitcher";75;200;24,94
"56";"Gavin_Floyd";"CWS";"Starting_Pitcher";76;212;24,09
"57";"Jose_Contreras";"CWS";"Starting_Pitcher";76;224;35,23
"58";"Jon_Garland";"CWS";"Starting_Pitcher";78;210;27,43
"59";"Javier_Vazquez";"CWS";"Starting_Pitcher";74;205;30,6
"60";"Mark_Buehrle";"CWS";"Starting_Pitcher";74;220;27,94
"61";"Mike_MacDougal";"CWS";"Relief_Pitcher";76;195;29,99
"62";"David_Aardsma";"CWS";"Relief_Pitcher";77;200;25,17
"63";"Andrew_Sisco";"CWS";"Relief_Pitcher";81;260;24,13
"64";"Matt_Thornton";"CWS";"Relief_Pitcher";78;228;30,46
"65";"Bobby_Jenks";"CWS";"Relief_Pitcher";75;270;25,96
"66";"Boone_Logan";"CWS";"Relief_Pitcher";77;200;22,55
"67";"Sean_Tracey";"CWS";"Relief_Pitcher";75;210;26,29
"68";"Nick_Masset";"CWS";"Relief_Pitcher";76;190;24,79
"69";"Jose_Molina";"ANA";"Catcher";74;220;31,74
"70";"Jeff_Mathis";"ANA";"Catcher";72;180;23,92
"71";"Mike_Napoli";"ANA";"Catcher";72;205;25,33
"72";"Casey_Kotchman";"ANA";"First_Baseman";75;210;24,02
"73";"Kendry_Morales";"ANA";"First_Baseman";73;220;23,7
"74";"Shea_Hillenbrand";"ANA";"First_Baseman";73;211;31,59
"75";"Robb_Quinlan";"ANA";"First_Baseman";73;200;29,95
"76";"Howie_Kendrick";"ANA";"First_Baseman";70;180;23,64
"77";"Orlando_Cabrera";"ANA";"Shortstop";70;190;32,33
"78";"Erick_Aybar";"ANA";"Shortstop";70;170;23,13
"79";"Dallas_McPherson";"ANA";"Third_Baseman";76;230;26,6
"80";"Maicer_Izturis";"ANA";"Third_Baseman";68;155;26,46
"81";"Reggie_Willits";"ANA";"Outfielder";71;185;25,75
"82";"Tommy_Murphy";"ANA";"Outfielder";72;185;27,51
"83";"Terry_Evans";"ANA";"Outfielder";75;200;25,11
"84";"Gary_Matthews_Jr.";"ANA";"Outfielder";75;225;32,51
"85";"Garret_Anderson";"ANA";"Outfielder";75;225;34,67
"86";"Vladimir_Guerrero";"ANA";"Outfielder";75;220;31,06
"87";"Chone_Figgins";"ANA";"Outfielder";68;160;29,1
"88";"Juan_Rivera";"ANA";"Outfielder";74;205;28,66
"89";"John_Lackey";"ANA";"Starting_Pitcher";78;235;28,35
"90";"Bartolo_Colon";"ANA";"Starting_Pitcher";71;250;33,77
"91";"Kelvim_Escobar";"ANA";"Starting_Pitcher";73;210;30,89
"92";"Dustin_Moseley";"ANA";"Starting_Pitcher";76;190;37,74
"93";"Ervin_Santana";"ANA";"Starting_Pitcher";74;160;24,14
"94";"Joe_Saunders";"ANA";"Starting_Pitcher";74;200;25,71
"95";"Jered_Weaver";"ANA";"Starting_Pitcher";79;205;24,41
"96";"Chris_Resop";"ANA";"Relief_Pitcher";75;222;24,32
"97";"Phil_Seibel";"ANA";"Relief_Pitcher";73;195;28,09
"98";"Justin_Speier";"ANA";"Relief_Pitcher";76;205;33,31
"99";"Darren_Oliver";"ANA";"Relief_Pitcher";74;220;36,4
"100";"Hector_Carrasco";"ANA";"Relief_Pitcher";74;220;37,36
"101";"Scot_Shields";"ANA";"Relief_Pitcher";73;170;31,61
"102";"Francisco_Rodriguez";"ANA";"Relief_Pitcher";72;185;25,14
"103";"Greg_Jones";"ANA";"Relief_Pitcher";74;195;30,29
"104";"Doug_Mirabelli";"BOS";"Catcher";73;220;36,37
"105";"Jason_Varitek";"BOS";"Catcher";74;230;34,89
"106";"George_Kottaras";"BOS";"Catcher";72;180;23,79
"107";"Kevin_Youkilis";"BOS";"First_Baseman";73;220;27,96
"108";"Dustin_Pedroia";"BOS";"Second_Baseman";69;180;23,54
"109";"Alex_Cora";"BOS";"Shortstop";72;180;31,37
"110";"Julio_Lugo";"BOS";"Shortstop";73;170;31,29
"111";"Mike_Lowell";"BOS";"Third_Baseman";75;210;33,01
"112";"Wily_Mo_Pe?a";"BOS";"Outfielder";75;215;25,1
"113";"J.D._Drew";"BOS";"Outfielder";73;200;31,28
"114";"Manny_Ramirez";"BOS";"Outfielder";72;213;34,75
"115";"Brandon_Moss";"BOS";"Outfielder";72;180;23,46
"116";"David_Murphy";"BOS";"Outfielder";76;192;25,37
"117";"Eric_Hinske";"BOS";"Outfielder";74;235;29,57
"118";"Coco_Crisp";"BOS";"Outfielder";72;185;27,33
"119";"David_Ortiz";"BOS";"Designated_Hitter";76;230;31,28
"120";"Curt_Schilling";"BOS";"Starting_Pitcher";77;235;40,29
"121";"Tim_Wakefield";"BOS";"Starting_Pitcher";74;210;40,58
"122";"Josh_Beckett";"BOS";"Starting_Pitcher";77;222;26,79
"123";"Matt_Clement";"BOS";"Starting_Pitcher";75;210;32,55
"124";"Jonathan_Papelbon";"BOS";"Starting_Pitcher";76;230;26,27
"125";"Kyle_Snyder";"BOS";"Starting_Pitcher";80;220;29,47
"126";"Devern_Hansack";"BOS";"Starting_Pitcher";74;180;29,07
"127";"Jon_Lester";"BOS";"Starting_Pitcher";74;190;23,15
"128";"Kason_Gabbard";"BOS";"Starting_Pitcher";75;200;24,9
"129";"Craig_Hansen";"BOS";"Relief_Pitcher";78;210;23,29
"130";"Hideki_Okajima";"BOS";"Relief_Pitcher";73;194;31,18
"131";"Craig_Breslow";"BOS";"Relief_Pitcher";73;180;26,56
"132";"Manny_Delcarmen";"BOS";"Relief_Pitcher";74;190;25,03
"133";"Brendan_Donnelly";"BOS";"Relief_Pitcher";75;240;35,66
"134";"Javier_Lopez";"BOS";"Relief_Pitcher";76;200;29,64
"135";"J.C._Romero";"BOS";"Relief_Pitcher";71;198;30,74
"136";"Joel_Pineiro";"BOS";"Relief_Pitcher";73;200;28,43
"137";"Julian_Tavarez";"BOS";"Relief_Pitcher";74;195;33,77
"138";"Mike_Timlin";"BOS";"Relief_Pitcher";76;210;40,97
"139";"Nick_DeBarr";"BOS";"Relief_Pitcher";76;220;23,52
"140";"Victor_Martinez";"CLE";"Catcher";74;190;28,19
"141";"Kelly_Shoppach";"CLE";"Catcher";73;210;26,84
"142";"Ryan_Garko";"CLE";"First_Baseman";74;225;26,16
"143";"Joe_Inglett";"CLE";"Second_Baseman";70;180;28,67
"144";"Josh_Barfield";"CLE";"Second_Baseman";72;185;24,2
"145";"Hector_Luna";"CLE";"Second_Baseman";73;170;27,08
"146";"Jhonny_Peralta";"CLE";"Shortstop";73;185;24,76
"147";"Andy_Marte";"CLE";"Third_Baseman";73;185;23,36
"148";"Ben_Francisco";"CLE";"Outfielder";73;180;25,35
"149";"Shin-Soo_Choo";"CLE";"Outfielder";71;178;24,63
"150";"Franklin_Gutierrez";"CLE";"Outfielder";74;175;24,02
"151";"Grady_Sizemore";"CLE";"Outfielder";74;200;24,58
"152";"Jason_Michaels";"CLE";"Outfielder";72;204;30,82
"153";"Trot_Nixon";"CLE";"Outfielder";74;211;32,89
"154";"David_Dellucci";"CLE";"Outfielder";71;190;33,33
"155";"Casey_Blake";"CLE";"Outfielder";74;210;33,52
"156";"Travis_Hafner";"CLE";"Designated_Hitter";75;240;29,74
"157";"Paul_Byrd";"CLE";"Starting_Pitcher";73;190;36,24
"158";"Cliff_Lee";"CLE";"Starting_Pitcher";75;190;28,5
"159";"Jake_Westbrook";"CLE";"Starting_Pitcher";75;185;29,42
"160";"C.C._Sabathia";"CLE";"Starting_Pitcher";79;290;26,61
"161";"Jeremy_Sowers";"CLE";"Starting_Pitcher";73;175;23,79
"162";"Rafael_Perez";"CLE";"Relief_Pitcher";75;185;24,96
"163";"Brian_Slocum";"CLE";"Relief_Pitcher";76;200;25,93
"164";"Edward_Mujica";"CLE";"Relief_Pitcher";74;220;22,81
"165";"Fernando_Cabrera";"CLE";"Relief_Pitcher";76;170;25,29
"166";"Tom_Mastny";"CLE";"Relief_Pitcher";78;220;26,07
"167";"Juan_Lara";"CLE";"Relief_Pitcher";74;190;26,09
"168";"Fausto_Carmona";"CLE";"Relief_Pitcher";76;220;23,23
"169";"Aaron_Fultz";"CLE";"Relief_Pitcher";72;205;33,49
"170";"Rafael_Betancourt";"CLE";"Relief_Pitcher";74;200;31,84
"171";"Roberto_Hernandez";"CLE";"Relief_Pitcher";76;250;42,3
"172";"Joe_Borowski";"CLE";"Relief_Pitcher";74;225;35,82
"173";"Matt_Miller";"CLE";"Relief_Pitcher";75;215;35,27
"174";"Jason_Davis";"CLE";"Relief_Pitcher";78;210;26,81
"175";"Mike_Piazza";"OAK";"Catcher";75;215;38,49
"176";"Jason_Kendall";"OAK";"Catcher";72;195;32,68
"177";"Adam_Melhuse";"OAK";"Catcher";74;200;34,93
"178";"Nick_Swisher";"OAK";"First_Baseman";72;194;26,26
"179";"Dan_Johnson";"OAK";"First_Baseman";74;220;27,56
"180";"Donald_Murphy";"OAK";"Second_Baseman";70;180;23,98
"181";"Mark_Ellis";"OAK";"Second_Baseman";71;180;29,73
"182";"Marco_Scutaro";"OAK";"Shortstop";70;170;31,33
"183";"Bobby_Crosby";"OAK";"Shortstop";75;195;27,13
"184";"Mark_Kiger";"OAK";"Shortstop";71;180;26,75
"185";"Antonio_Perez";"OAK";"Third_Baseman";71;170;27,09
"186";"Eric_Chavez";"OAK";"Third_Baseman";73;206;29,23
"187";"Milton_Bradley";"OAK";"Outfielder";72;205;28,88
"188";"Shannon_Stewart";"OAK";"Outfielder";71;200;33,01
"189";"Bobby_Kielty";"OAK";"Outfielder";73;225;30,57
"190";"Mark_Kotsay";"OAK";"Outfielder";72;201;31,24
"191";"Ryan_Goleski";"OAK";"Outfielder";75;225;24,95
"192";"Jeremy_Brown";"OAK";"Designated_Hitter";70;226;27,35
"193";"Jason_Windsor";"OAK";"Starting_Pitcher";74;233;24,62
"194";"David_Shafer";"OAK";"Starting_Pitcher";74;180;24,98
"195";"Joe_Blanton";"OAK";"Starting_Pitcher";75;225;26,22
"196";"Brad_Halsey";"OAK";"Starting_Pitcher";73;180;26,04
"197";"Dan_Haren";"OAK";"Starting_Pitcher";77;220;26,45
"198";"Rich_Harden";"OAK";"Starting_Pitcher";73;180;25,25
"199";"Joe_Kennedy";"OAK";"Starting_Pitcher";76;237;27,77
"200";"Esteban_Loaiza";"OAK";"Starting_Pitcher";75;215;35,16
"201";"Alan_Embree";"OAK";"Relief_Pitcher";74;190;37,1
"202";"Jay_Witasick";"OAK";"Relief_Pitcher";76;235;34,51
"203";"Justin_Duchscherer";"OAK";"Relief_Pitcher";75;190;29,28
"204";"Kiko_Calero";"OAK";"Relief_Pitcher";73;180;32,14
"205";"Chad_Gaudin";"OAK";"Relief_Pitcher";71;165;23,94
"206";"Lenny_DiNardo";"OAK";"Relief_Pitcher";76;195;27,45
"207";"Scott_Dunn";"OAK";"Relief_Pitcher";75;200;28,77
"208";"Huston_Street";"OAK";"Relief_Pitcher";72;190;23,58
"209";"Ron_Flores";"OAK";"Relief_Pitcher";71;190;27,56
"210";"Jay_Marshall";"OAK";"Relief_Pitcher";77;185;24,01
"211";"Marcus_McBeth";"OAK";"Relief_Pitcher";73;185;26,52
"212";"Jorge_Posada";"NYY";"Catcher";74;205;35,54
"213";"Wil_Nieves";"NYY";"Catcher";71;190;29,43
"214";"Andy_Phillips";"NYY";"First_Baseman";72;205;29,9
"215";"Doug_Mientkiewicz";"NYY";"First_Baseman";74;206;32,7
"216";"Josh_Phelps";"NYY";"First_Baseman";75;220;28,8
"217";"Miguel_Cairo";"NYY";"Second_Baseman";73;208;32,82
"218";"Robinson_Cano";"NYY";"Second_Baseman";72;170;24,36
"219";"Derek_Jeter";"NYY";"Shortstop";75;195;32,68
"220";"Alex_Rodriguez";"NYY";"Third_Baseman";75;210;31,59
"221";"Johnny_Damon";"NYY";"Outfielder";74;190;33,32
"222";"Bobby_Abreu";"NYY";"Outfielder";72;211;32,97
"223";"Hideki_Matsui";"NYY";"Outfielder";74;230;32,72
"224";"Melky_Cabrera";"NYY";"Outfielder";71;170;22,55
"225";"Kevin_Thompson";"NYY";"Outfielder";70;185;27,45
"226";"Jason_Giambi";"NYY";"Designated_Hitter";75;230;36,14
"227";"Mike_Mussina";"NYY";"Starting_Pitcher";74;185;38,23
"228";"Carl_Pavano";"NYY";"Starting_Pitcher";77;241;31,14
"229";"Andy_Pettitte";"NYY";"Starting_Pitcher";77;225;34,71
"230";"Darrell_Rasner";"NYY";"Starting_Pitcher";75;210;26,13
"231";"Jeff_Karstens";"NYY";"Starting_Pitcher";75;175;24,43
"232";"Humberto_Sanchez";"NYY";"Starting_Pitcher";78;230;23,76
"233";"Chien-Ming_Wang";"NYY";"Starting_Pitcher";75;200;26,92
"234";"Sean_Henn";"NYY";"Relief_Pitcher";76;215;25,85
"235";"Scott_Proctor";"NYY";"Relief_Pitcher";73;198;30,16
"236";"Brian_Bruney";"NYY";"Relief_Pitcher";75;226;25,03
"237";"Chris_Britton";"NYY";"Relief_Pitcher";75;278;24,21
"238";"T.J._Beam";"NYY";"Relief_Pitcher";79;215;26,51
"239";"Jose_Veras";"NYY";"Relief_Pitcher";77;230;26,36
"240";"Kyle_Farnsworth";"NYY";"Relief_Pitcher";76;240;30,88
"241";"Luis_Vizcaino";"NYY";"Relief_Pitcher";71;184;32,57
"242";"Mike_Myers";"NYY";"Relief_Pitcher";75;219;37,68
"243";"Mariano_Rivera";"NYY";"Relief_Pitcher";74;170;37,25
"244";"Ivan_Rodriguez";"DET";"Catcher";69;218;35,25
"245";"Vance_Wilson";"DET";"Catcher";71;190;33,95
"246";"Sean_Casey";"DET";"First_Baseman";76;225;32,66
"247";"Chris_Shelton";"DET";"First_Baseman";72;220;26,68
"248";"Omar_Infante";"DET";"Second_Baseman";72;176;25,18
"249";"Placido_Polanco";"DET";"Second_Baseman";70;190;31,39
"250";"Neifi_Perez";"DET";"Second_Baseman";72;197;33,74
"251";"Carlos_Guillen";"DET";"Shortstop";73;204;31,42
"252";"Ramon_Santiago";"DET";"Shortstop";71;167;27,5
"253";"Tony_Giarratano";"DET";"Shortstop";72;180;24,25
"254";"Brandon_Inge";"DET";"Third_Baseman";71;195;29,78
"255";"Craig_Monroe";"DET";"Outfielder";73;220;30
"256";"Magglio_Ordo?ez";"DET";"Outfielder";72;215;33,09
"257";"Curtis_Granderson";"DET";"Outfielder";73;185;25,96
"258";"Brent_Clevlen";"DET";"Outfielder";74;190;23,34
"259";"Marcus_Thames";"DET";"Outfielder";74;205;29,98
"260";"Gary_Sheffield";"DET";"Outfielder";72;205;38,28
"261";"Mike_Rabelo";"DET";"Designated_Hitter";73;200;27,12
"262";"Zach_Miner";"DET";"Starting_Pitcher";75;200;24,97
"263";"Jeremy_Bonderman";"DET";"Starting_Pitcher";74;210;24,34
"264";"Nate_Robertson";"DET";"Starting_Pitcher";74;215;29,49
"265";"Justin_Verlander";"DET";"Starting_Pitcher";77;200;24,02
"266";"Virgil_Vasquez";"DET";"Starting_Pitcher";75;205;24,73
"267";"Kenny_Rogers";"DET";"Starting_Pitcher";73;211;42,3
"268";"Mike_Maroth";"DET";"Starting_Pitcher";72;190;29,54
"269";"Fernando_Rodney";"DET";"Relief_Pitcher";71;208;29,95
"270";"Chad_Durbin";"DET";"Relief_Pitcher";74;200;29,24
"271";"Jason_Grilli";"DET";"Relief_Pitcher";77;210;30,3
"272";"Jose_Mesa";"DET";"Relief_Pitcher";75;232;40,77
"273";"Todd_Jones";"DET";"Relief_Pitcher";75;230;38,85
"274";"Joel_Zumaya";"DET";"Relief_Pitcher";75;210;22,31
"275";"Jordan_Tata";"DET";"Relief_Pitcher";78;220;25,44
"276";"Andrew_Miller";"DET";"Relief_Pitcher";78;210;21,78
"277";"Yorman_Bazardo";"DET";"Relief_Pitcher";74;202;22,64
"278";"Wilfredo_Ledezma";"DET";"Relief_Pitcher";76;212;26,11
"279";"Roman_Colon";"DET";"Relief_Pitcher";78;225;27,55
"280";"Edward_Campusano";"DET";"Relief_Pitcher";76;170;24,63
"281";"Rene_Rivera";"SEA";"Catcher";70;190;23,58
"282";"Kenji_Johjima";"SEA";"Catcher";72;200;30,73
"283";"Richie_Sexson";"SEA";"First_Baseman";80;237;32,17
"284";"Ben_Broussard";"SEA";"First_Baseman";74;220;30,43
"285";"Jose_Lopez";"SEA";"Second_Baseman";74;170;23,27
"286";"Jose_Vidro";"SEA";"Second_Baseman";71;193;32,51
"287";"Yuniesky_Betancourt";"SEA";"Shortstop";70;190;25,08
"288";"Oswaldo_Navarro";"SEA";"Shortstop";72;150;22,41
"289";"Adrian_Beltre";"SEA";"Third_Baseman";71;220;27,9
"290";"Raul_Ibanez";"SEA";"Outfielder";74;200;34,74
"291";"Jose_Guillen";"SEA";"Outfielder";71;190;30,79
"292";"Jeremy_Reed";"SEA";"Outfielder";72;185;25,71
"293";"Willie_Bloomquist";"SEA";"Outfielder";71;185;29,26
"294";"Adam_Jones";"SEA";"Outfielder";74;200;21,58
"295";"Ichiro_Suzuki";"SEA";"Outfielder";69;172;33,36
"296";"Mike_Morse";"SEA";"Outfielder";76;220;24,94
"297";"Felix_Hernandez";"SEA";"Starting_Pitcher";75;225;20,9
"298";"Ryan_Feierabend";"SEA";"Starting_Pitcher";75;190;21,52
"299";"Sean_White";"SEA";"Starting_Pitcher";76;195;25,85
"300";"Horacio_Ramirez";"SEA";"Starting_Pitcher";73;219;27,27
"301";"Cha_Baek";"SEA";"Starting_Pitcher";76;190;26,75
"302";"Miguel_Batista";"SEA";"Starting_Pitcher";73;197;36,03
"303";"Jeff_Weaver";"SEA";"Starting_Pitcher";77;200;30,52
"304";"Jarrod_Washburn";"SEA";"Starting_Pitcher";73;195;32,55
"305";"George_Sherrill";"SEA";"Relief_Pitcher";72;210;29,86
"306";"Julio_Mateo";"SEA";"Relief_Pitcher";72;177;29,58
"307";"J.J._Putz";"SEA";"Relief_Pitcher";77;220;30,02
"308";"Chris_Reitsma";"SEA";"Relief_Pitcher";77;235;29,16
"309";"Cesar_Jimenez";"SEA";"Relief_Pitcher";71;180;22,3
"310";"Eric_O'Flaherty";"SEA";"Relief_Pitcher";74;195;22,06
"311";"Jon_Huber";"SEA";"Relief_Pitcher";74;195;25,65
"312";"Jake_Woods";"SEA";"Relief_Pitcher";73;190;25,49
"313";"Sean_Green";"SEA";"Relief_Pitcher";78;230;27,86
"314";"Mark_Lowe";"SEA";"Relief_Pitcher";75;190;23,73
"315";"Josh_Paul";"TB";"Catcher";73;200;31,78
"316";"Dioner_Navarro";"TB";"Catcher";70;190;23,06
"317";"Shawn_Riggans";"TB";"Catcher";74;190;26,6
"318";"Ty_Wigginton";"TB";"First_Baseman";72;200;29,39
"319";"Brendan_Harris";"TB";"Second_Baseman";73;200;26,51
"320";"Jorge_Cantu";"TB";"Second_Baseman";73;184;25,08
"321";"Ben_Zobrist";"TB";"Shortstop";75;200;25,76
"322";"B.J._Upton";"TB";"Third_Baseman";75;180;22,52
"323";"Carl_Crawford";"TB";"Outfielder";74;219;25,57
"324";"Rocco_Baldelli";"TB";"Outfielder";76;187;25,43
"325";"Greg_Norton";"TB";"Outfielder";73;200;34,65
"326";"Elijah_Dukes";"TB";"Outfielder";74;220;22,68
"327";"Delmon_Young";"TB";"Outfielder";75;205;21,46
"328";"Jonny_Gomes";"TB";"Designated_Hitter";73;205;26,27
"329";"Edwin_Jackson";"TB";"Starting_Pitcher";75;190;23,47
"330";"Scott_Kazmir";"TB";"Starting_Pitcher";72;170;23,1
"331";"Casey_Fossum";"TB";"Starting_Pitcher";73;160;29,14
"332";"Jae_Seo";"TB";"Starting_Pitcher";73;215;29,77
"333";"J.P._Howell";"TB";"Starting_Pitcher";72;175;23,85
"334";"Tim_Corcoran";"TB";"Starting_Pitcher";74;205;28,88
"335";"Jason_Hammel";"TB";"Starting_Pitcher";78;200;24,49
"336";"James_Shields";"TB";"Starting_Pitcher";76;214;25,19
"337";"Brian_Stokes";"TB";"Starting_Pitcher";73;200;27,48
"338";"Juan_Salas";"TB";"Relief_Pitcher";74;190;28,31
"339";"Jeff_Ridgway";"TB";"Relief_Pitcher";75;180;26,54
"340";"Ruddy_Lugo";"TB";"Relief_Pitcher";70;205;26,77
"341";"Jae-Kuk_Ryu";"TB";"Relief_Pitcher";75;220;23,75
"342";"Chad_Orvella";"TB";"Relief_Pitcher";71;190;26,41
"343";"Dan_Miceli";"TB";"Relief_Pitcher";72;215;36,47
"344";"Seth_McClung";"TB";"Relief_Pitcher";78;235;26,06
